latitude,longitude,message
17.583222,19.675336," I love her humor, her grace and her heart! "
17.583236,19.675356,"Ok, a few more... sorry I just had so much fun that day "
17.583235,19.675319,This was one of my favorite shoots I have ever done! 
17.583202,19.675330,Wrapped round my finger like a ring 
17.583190,19.675279,Yesterday was so much fun!! has been such a huge figure in my life.
17.583190,19.675287,Well.. 
17.583165,19.675278,Its officially out! I was a bit embarrassed asking so often
17.583186,19.675351,I hope you guys are liking the album! 
17.583244,19.675303,Did it again ?
17.583253,19.675356,R.A.R.E 
17.583247,19.675336,Had so much fun at the premiere this morning 
17.583237,19.675263,So my rare video is out! 
17.583163,19.675313,HERE IT IS!!! My album is officially out in the universe.
17.583235,19.675356,There must be a sweeter place. 
17.583163,19.675288,I gotta get you out my head now
17.583207,19.675291,"You may not be the one, but you look like fun. "
17.583257,19.675317,"I think you are kinda crazy and not the good kind, baby. "
17.583230,19.675279,People can go from people you know to people you donate
17.583214,19.675281,If the only other options letting go stay vulnerable. 
17.583211,19.675310,Hi New Year. 
17.583190,19.675349,Feels so good to dance again 
17.583239,19.675298,"Merry Christmas and many, many blessings to you and your close loved ones!"
17.583202,19.675261,I will share so many of these stories and voices.
17.583213,19.675339,"I have so much to share about my trip to Kenya, London and Paris."
17.583193,19.675272,Feels good to be back.
17.583213,19.675309,All combo -biker jacket and butterfly parker bag 
17.583191,19.675335,It was my absolute honor to present the Bill of Rights Award to the incredible Activist
17.583217,19.675327,Well.. Still here. 
17.583234,19.675347,Grateful for ze pasta �� 
17.583210,19.675338,Puma fam. In my Cali Sport. 
17.583184,19.675322,"My love, my heart and my soul "
17.583189,19.675341,So incredibly honored to be part of Start the conversation and make sure your voice is heard. 
17.583201,19.675344,Hope I'm officially the best big sissy ever now.
17.583250,19.675310,Appreciation post for the squad that's the loyalist since day 1 
17.583239,19.675316,My first number 1!! This song is so dear to my heart. 
17.583201,19.675322,I miss when was a bear 
17.583176,19.675278,Family photos 
17.583210,19.675282,Honestly my mom really killed it on my costumes growing up.
17.583256,19.675325,"Georgia, Toronto, Texas met in NY for a quick night "
17.583255,19.675267,Getting to celebrate this chapter with my friends means so much to me  
17.583252,19.675327,Some of my favorite moments on set
17.583218,19.675277,I went to Interscope today to thank everyone for all they do for me!
17.583189,19.675320,Made her more of a woman. 
17.583236,19.675307,You promised the world. 
17.583185,19.675299,I needed to lose you to love me. 10.23. Link in bio. 
17.583241,19.675346,I gave my all and they all know it. 
17.583197,19.675284,Rose colored glasses all distorted. 
17.583173,19.675332,We always go into it blindly. 
17.583198,19.675327,"Me, all the time "
17.583180,19.675335,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
